0.00.021.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.545 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.272.464 W load_tensors: ffn up/down are swapped
0.01.779.958 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.846.292 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.856.450 I srv  llama_server: model loaded
0.01.856.466 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.459.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
14.49.867.794 I slot print_timing: id  3 | task 1127 |       total time =    6077.95 ms /   151 tokens
14.49.867.804 I slot print_timing: id  3 | task 1127 |    graphs reused =        553
14.49.867.850 I slot      release: id  3 | task 1127 | stop processing: n_tokens = 150, truncated = 0
14.49.918.873 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
14.49.919.445 I slot launch_slot_: id  3 | task 1132 | processing task, is_child = 0
14.56.110.843 I slot print_timing: id  3 | task 1132 | prompt eval time =    5965.52 ms /   148 tokens (   40.31 ms per token,    24.81 tokens per second)
14.56.110.899 I slot print_timing: id  3 | task 1132 |        eval time =     225.65 ms /    14 tokens (   16.12 ms per token,    62.04 tokens per second)
14.56.110.911 I slot print_timing: id  3 | task 1132 |       total time =    6191.17 ms /   162 tokens
14.56.110.922 I slot print_timing: id  3 | task 1132 |    graphs reused =        565
14.56.110.969 I slot      release: id  3 | task 1132 | stop processing: n_tokens = 161, truncated = 0
14.56.146.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
14.56.153.618 I slot launch_slot_: id  3 | task 1148 | processing task, is_child = 0
15.02.181.638 I slot print_timing: id  3 | task 1148 | prompt eval time =    5973.11 ms /   148 tokens (   40.36 ms per token,    24.78 tokens per second)
15.02.181.652 I slot print_timing: id  3 | task 1148 |        eval time =      54.64 ms /     3 tokens (   18.21 ms per token,    54.91 tokens per second)
15.02.181.654 I slot print_timing: id  3 | task 1148 |       total time =    6027.75 ms /   151 tokens
15.02.181.659 I slot print_timing: id  3 | task 1148 |    graphs reused =        566
15.02.181.727 I slot      release: id  3 | task 1148 | stop processing: n_tokens = 150, truncated = 0
15.02.219.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.02.220.030 I slot launch_slot_: id  3 | task 1153 | processing task, is_child = 0
15.08.201.049 I slot print_timing: id  3 | task 1153 | prompt eval time =    5940.40 ms /   148 tokens (   40.14 ms per token,    24.91 tokens per second)
15.08.201.113 I slot print_timing: id  3 | task 1153 |        eval time =      40.39 ms /     3 tokens (   13.46 ms per token,    74.28 tokens per second)
15.08.201.125 I slot print_timing: id  3 | task 1153 |       total time =    5980.79 ms /   151 tokens
15.08.201.136 I slot print_timing: id  3 | task 1153 |    graphs reused =        567
15.08.201.183 I slot      release: id  3 | task 1153 | stop processing: n_tokens = 150, truncated = 0
15.08.236.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.08.237.493 I slot launch_slot_: id  3 | task 1158 | processing task, is_child = 0
15.14.286.523 I slot print_timing: id  3 | task 1158 | prompt eval time =    5986.25 ms /   148 tokens (   40.45 ms per token,    24.72 tokens per second)
15.14.286.554 I slot print_timing: id  3 | task 1158 |        eval time =      62.50 ms /     3 tokens (   20.83 ms per token,    48.00 tokens per second)
15.14.286.561 I slot print_timing: id  3 | task 1158 |       total time =    6048.75 ms /   151 tokens
15.14.286.568 I slot print_timing: id  3 | task 1158 |    graphs reused =        568
15.14.286.717 I slot      release: id  3 | task 1158 | stop processing: n_tokens = 150, truncated = 0
15.14.325.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.14.326.322 I slot launch_slot_: id  3 | task 1163 | processing task, is_child = 0
15.20.354.662 I slot print_timing: id  3 | task 1163 | prompt eval time =    5974.49 ms /   148 tokens (   40.37 ms per token,    24.77 tokens per second)
15.20.354.735 I slot print_timing: id  3 | task 1163 |        eval time =      53.60 ms /     3 tokens (   17.87 ms per token,    55.97 tokens per second)
15.20.354.747 I slot print_timing: id  3 | task 1163 |       total time =    6028.10 ms /   151 tokens
15.20.354.758 I slot print_timing: id  3 | task 1163 |    graphs reused =        569
15.20.354.796 I slot      release: id  3 | task 1163 | stop processing: n_tokens = 150, truncated = 0
15.20.407.218 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.20.407.890 I slot launch_slot_: id  3 | task 1168 | processing task, is_child = 0
15.26.485.789 I slot print_timing: id  3 | task 1168 | prompt eval time =    6023.30 ms /   148 tokens (   40.70 ms per token,    24.57 tokens per second)
15.26.485.798 I slot print_timing: id  3 | task 1168 |        eval time =      54.36 ms /     3 tokens (   18.12 ms per token,    55.19 tokens per second)
15.26.485.799 I slot print_timing: id  3 | task 1168 |       total time =    6077.66 ms /   151 tokens
15.26.485.801 I slot print_timing: id  3 | task 1168 |    graphs reused =        570
15.26.485.841 I slot      release: id  3 | task 1168 | stop processing: n_tokens = 150, truncated = 0
15.26.537.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.26.538.163 I slot launch_slot_: id  3 | task 1173 | processing task, is_child = 0
15.32.604.325 I slot print_timing: id  3 | task 1173 | prompt eval time =    6008.93 ms /   148 tokens (   40.60 ms per token,    24.63 tokens per second)
15.32.604.335 I slot print_timing: id  3 | task 1173 |        eval time =      57.01 ms /     3 tokens (   19.00 ms per token,    52.62 tokens per second)
15.32.604.336 I slot print_timing: id  3 | task 1173 |       total time =    6065.94 ms /   151 tokens
15.32.604.338 I slot print_timing: id  3 | task 1173 |    graphs reused =        571
15.32.604.378 I slot      release: id  3 | task 1173 | stop processing: n_tokens = 150, truncated = 0
15.32.619.111 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.32.619.300 I slot launch_slot_: id  3 | task 1178 | processing task, is_child = 0
15.38.660.834 I slot print_timing: id  3 | task 1178 | prompt eval time =    5994.47 ms /   148 tokens (   40.50 ms per token,    24.69 tokens per second)
15.38.660.894 I slot print_timing: id  3 | task 1178 |        eval time =      46.98 ms /     3 tokens (   15.66 ms per token,    63.85 tokens per second)
15.38.660.905 I slot print_timing: id  3 | task 1178 |       total time =    6041.45 ms /   151 tokens
15.38.660.916 I slot print_timing: id  3 | task 1178 |    graphs reused =        572
15.38.660.963 I slot      release: id  3 | task 1178 | stop processing: n_tokens = 150, truncated = 0
15.38.696.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.38.696.642 I slot launch_slot_: id  3 | task 1183 | processing task, is_child = 0
15.44.752.840 I slot print_timing: id  3 | task 1183 | prompt eval time =    6007.94 ms /   148 tokens (   40.59 ms per token,    24.63 tokens per second)
15.44.752.851 I slot print_timing: id  3 | task 1183 |        eval time =      48.13 ms /     3 tokens (   16.04 ms per token,    62.33 tokens per second)
15.44.752.853 I slot print_timing: id  3 | task 1183 |       total time =    6056.07 ms /   151 tokens
15.44.752.855 I slot print_timing: id  3 | task 1183 |    graphs reused =        573
15.44.752.893 I slot      release: id  3 | task 1183 | stop processing: n_tokens = 150, truncated = 0
15.44.774.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.44.774.652 I slot launch_slot_: id  3 | task 1188 | processing task, is_child = 0
15.50.843.577 I slot print_timing: id  3 | task 1188 | prompt eval time =    6012.71 ms /   148 tokens (   40.63 ms per token,    24.61 tokens per second)
15.50.843.588 I slot print_timing: id  3 | task 1188 |        eval time =      56.12 ms /     3 tokens (   18.71 ms per token,    53.45 tokens per second)
15.50.843.589 I slot print_timing: id  3 | task 1188 |       total time =    6068.83 ms /   151 tokens
15.50.843.592 I slot print_timing: id  3 | task 1188 |    graphs reused =        574
15.50.843.630 I slot      release: id  3 | task 1188 | stop processing: n_tokens = 150, truncated = 0
15.50.861.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.50.861.814 I slot launch_slot_: id  3 | task 1193 | processing task, is_child = 0
15.56.873.447 I slot print_timing: id  3 | task 1193 | prompt eval time =    5962.70 ms /   148 tokens (   40.29 ms per token,    24.82 tokens per second)
15.56.873.458 I slot print_timing: id  3 | task 1193 |        eval time =      48.71 ms /     3 tokens (   16.24 ms per token,    61.59 tokens per second)
15.56.873.460 I slot print_timing: id  3 | task 1193 |       total time =    6011.41 ms /   151 tokens
15.56.873.462 I slot print_timing: id  3 | task 1193 |    graphs reused =        575
15.56.873.500 I slot      release: id  3 | task 1193 | stop processing: n_tokens = 150, truncated = 0
15.56.925.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
15.56.925.968 I slot launch_slot_: id  3 | task 1198 | processing task, is_child = 0
16.02.994.306 I slot print_timing: id  3 | task 1198 | prompt eval time =    6013.14 ms /   148 tokens (   40.63 ms per token,    24.61 tokens per second)
16.02.994.318 I slot print_timing: id  3 | task 1198 |        eval time =      54.96 ms /     3 tokens (   18.32 ms per token,    54.59 tokens per second)
16.02.994.321 I slot print_timing: id  3 | task 1198 |       total time =    6068.10 ms /   151 tokens
16.02.994.324 I slot print_timing: id  3 | task 1198 |    graphs reused =        576
16.02.994.371 I slot      release: id  3 | task 1198 | stop processing: n_tokens = 150, truncated = 0
16.03.046.816 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
16.03.047.485 I slot launch_slot_: id  3 | task 1203 | processing task, is_child = 0
16.09.090.907 I slot print_timing: id  3 | task 1203 | prompt eval time =    5995.56 ms /   148 tokens (   40.51 ms per token,    24.68 tokens per second)
16.09.090.917 I slot print_timing: id  3 | task 1203 |        eval time =      47.63 ms /     3 tokens (   15.88 ms per token,    62.99 tokens per second)
16.09.090.918 I slot print_timing: id  3 | task 1203 |       total time =    6043.19 ms /   151 tokens
16.09.090.920 I slot print_timing: id  3 | task 1203 |    graphs reused =        577
16.09.090.959 I slot      release: id  3 | task 1203 | stop processing: n_tokens = 150, truncated = 0
16.09.141.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
16.09.141.945 I slot launch_slot_: id  3 | task 1208 | processing task, is_child = 0
16.15.426.874 I slot print_timing: id  3 | task 1208 | prompt eval time =    6047.29 ms /   148 tokens (   40.86 ms per token,    24.47 tokens per second)
16.15.426.940 I slot print_timing: id  3 | task 1208 |        eval time =     237.41 ms /    14 tokens (   16.96 ms per token,    58.97 tokens per second)
16.15.426.952 I slot print_timing: id  3 | task 1208 |       total time =    6284.70 ms /   162 tokens
16.15.426.964 I slot print_timing: id  3 | task 1208 |    graphs reused =        589
16.15.427.018 I slot      release: id  3 | task 1208 | stop processing: n_tokens = 161, truncated = 0
16.15.478.279 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
16.15.480.209 I slot launch_slot_: id  3 | task 1224 | processing task, is_child = 0
16.21.737.567 I slot print_timing: id  3 | task 1224 | prompt eval time =    6021.55 ms /   148 tokens (   40.69 ms per token,    24.58 tokens per second)
16.21.737.574 I slot print_timing: id  3 | task 1224 |        eval time =     235.70 ms /    14 tokens (   16.84 ms per token,    59.40 tokens per second)
16.21.737.576 I slot print_timing: id  3 | task 1224 |       total time =    6257.25 ms /   162 tokens
16.21.737.577 I slot print_timing: id  3 | task 1224 |    graphs reused =        601
16.21.737.619 I slot      release: id  3 | task 1224 | stop processing: n_tokens = 161, truncated = 0
